soimoistdept.l,soimoistdept.r,soimoistdept.h,soimoistdepb.l,soimoistdepb.r,soimoistdepb.h,soimoiststat,comonthkey,cosoilmoistkey
0,7,15,107,122,137,Wet,188408246,116910355
0,0,0,0,7,15,,188408246,116910356
107,122,137,183,183,183,,188408246,116910357
0,15,30,107,122,137,Wet,188408248,116910358
0,0,0,0,15,30,,188408248,116910359
107,122,137,183,183,183,,188408248,116910360
0,7,15,107,122,137,Wet,188408249,116910361
0,0,0,0,7,15,,188408249,116910362
107,122,137,183,183,183,,188408249,116910363
0,7,15,107,122,137,Wet,188408250,116910364
0,0,0,0,7,15,,188408250,116910365
107,122,137,183,183,183,,188408250,116910366
0,7,15,107,122,137,Wet,188408251,116910367
0,0,0,0,7,15,,188408251,116910368
107,122,137,183,183,183,,188408251,116910369
0,7,15,107,122,137,Wet,188408252,116910370
0,0,0,0,7,15,,188408252,116910371
107,122,137,183,183,183,,188408252,116910372
0,7,15,107,122,137,Wet,188408253,116910373
0,0,0,0,7,15,,188408253,116910374
107,122,137,183,183,183,,188408253,116910375
0,7,15,107,122,137,Wet,188408254,116910376
0,0,0,0,7,15,,188408254,116910377
107,122,137,183,183,183,,188408254,116910378
0,7,15,107,122,137,Wet,188408255,116910379
0,0,0,0,7,15,,188408255,116910380
107,122,137,183,183,183,,188408255,116910381
76,92,107,183,183,183,,188408258,116910382
0,0,0,15,31,46,,188408258,116910383
15,31,46,76,92,107,Wet,188408258,116910384
76,92,107,183,183,183,,188408260,116910385
0,0,0,15,31,46,,188408260,116910386
15,31,46,76,92,107,Wet,188408260,116910387
76,92,107,183,183,183,,188408261,116910388
0,0,0,15,31,46,,188408261,116910389
15,31,46,76,92,107,Wet,188408261,116910390
76,92,107,183,183,183,,188408262,116910391
0,0,0,15,31,46,,188408262,116910392
15,31,46,76,92,107,Wet,188408262,116910393
76,92,107,183,183,183,,188408265,116910394
0,0,0,15,31,46,,188408265,116910395
15,31,46,76,92,107,Wet,188408265,116910396
76,92,107,183,183,183,,188408266,116910397
0,0,0,15,31,46,,188408266,116910398
15,31,46,76,92,107,Wet,188408266,116910399
76,92,107,183,183,183,,188408267,116910400
0,0,0,15,31,46,,188408267,116910401
15,31,46,76,92,107,Wet,188408267,116910402
137,160,183,183,183,183,,188408570,116910725
0,0,0,122,153,183,,188408570,116910726
122,153,183,137,160,183,Wet,188408570,116910727
137,160,183,183,183,183,,188408572,116910728
0,0,0,122,153,183,,188408572,116910729
122,153,183,137,160,183,Wet,188408572,116910730
137,160,183,183,183,183,,188408573,116910731
0,0,0,122,153,183,,188408573,116910732
122,153,183,137,160,183,Wet,188408573,116910733
137,160,183,183,183,183,,188408574,116910734
0,0,0,122,153,183,,188408574,116910735
122,153,183,137,160,183,Wet,188408574,116910736
137,160,183,183,183,183,,188408577,116910737
0,0,0,122,153,183,,188408577,116910738
122,153,183,137,160,183,Wet,188408577,116910739
0,0,0,46,69,91,,188408678,116910880
46,69,91,183,183,183,Wet,188408678,116910881
0,0,0,46,69,91,,188408680,116910882
46,69,91,183,183,183,Wet,188408680,116910883
0,0,0,46,69,91,,188408681,116910884
46,69,91,183,183,183,Wet,188408681,116910885
0,0,0,46,69,91,,188408682,116910886
46,69,91,183,183,183,Wet,188408682,116910887
0,0,0,46,69,91,,188408685,116910888
46,69,91,183,183,183,Wet,188408685,116910889
0,15,30,89,137,190,Wet,188408774,116910992
89,137,190,200,200,200,Moist,188408774,116910993
0,15,30,89,137,190,Wet,188408775,116910994
89,137,190,200,200,200,Moist,188408775,116910995
0,15,30,89,137,190,Wet,188408776,116910996
